5,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,1,9.079916612758142,8.981295913957936,8.895581523245552,9.384568905894382,9.04070006273733
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,0,9.418795480609408,9.233509045095275,9.156000899590214,9.72313913200611,9.47683789363934
3,0,0,0,0,10.292521854039078,10.722944363122746,9.629632252224145,9.638224210103598,9.926047651377125
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,1,8.797196942596308,8.756495359932712,8.504914277218376,8.53559511514326,8.544508561607776
4,0,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
0,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,1,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,0,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,0,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
0,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,1,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,1,1,1,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.805734916064388,10.444397098132752,10.645979938868106,11.542532356891636,11.328208319185457
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.360270260919108,10.138761849499227,9.868240125481833,10.174360872939172,10.747376396126457
4,0,0,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,0,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
5,0,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
4,0,1,0,0,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
3,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
0,1,1,0,1,10.80294274199548,10.43171783511664,10.48128818678344,10.559023236835765,11.579365437649917
